/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:761:        await prisma.$transaction(async tx => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:789:      const updated = await prisma.message.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:813:    const msg = await prisma.message.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:827:      const message = await prisma.message.findUnique({ where: { id: messageId } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:830:      await prisma.messageDeletion.upsert({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:847:    const msg = await prisma.message.findUnique({ where: { id: req.params.messageId }, select: { senderId: true } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:854:      const message = await prisma.message.findUnique({ where: { id: messageId } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:865:      await prisma.message.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:892:    const msg = await prisma.message.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:937:      const identity = await prisma.dmIdentity.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/dm.ts:986:      const updated = await prisma.dmIdentity.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/search.ts:2:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/search.ts:13:  const caws = await prisma.caw.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/search.ts:89:  const caws = await prisma.caw.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/search.ts:155:  const users = await prisma.user.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/search.ts:247:        users = await prisma.user.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/search.ts:274:        const dmIdentities = await prisma.dmIdentity.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/search.ts:293:      const hashtags = await prisma.hashtag.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/search.ts:355:    const users = await prisma.user.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/search.ts:379:      const hashtags = await prisma.hashtag.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/search.ts:428:        const hashtagData = await prisma.hashtag.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/search.ts:446:      const rows = await prisma.hashtag.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/search.ts:459:    const trendingUsers = await prisma.user.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:3:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:42:      const user = await prisma.user.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:72:      // Relation names in schema.prisma are non-intuitive:
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:246:      const pins = await prisma.pinnedCaw.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:267:    const raws = await prisma.caw.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:328:    const raws = await prisma.caw.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:357:  const raw = await prisma.caw.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:396:  const tipAgg = await prisma.tip.aggregate({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:442:  const rawComments = await prisma.caw.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:458:  const rawRecaws = await prisma.caw.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:482:  const rawTips = await prisma.tip.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:533:  const rawLikes = await prisma.like.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:564:    const caw = await prisma.caw.findUnique({ where: { id: parseInt(req.params.id) } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:573:    const deleted = await prisma.caw.deleteMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:617:    const originalCaw = await prisma.caw.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:626:    const recaw = await prisma.caw.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:634:      await prisma.$transaction([
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:635:        prisma.txQueue.deleteMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:638:        prisma.action.deleteMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:641:        prisma.caw.delete({ where: { id: recaw.id } }),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:642:        prisma.caw.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:650:      const deleted = await prisma.txQueue.deleteMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:662:      await prisma.caw.deleteMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:692:    const txEntry = await prisma.txQueue.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caws.ts:753:    const updated = await prisma.caw.updateMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/notifications.ts:2:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/notifications.ts:4:import { NotificationType } from '@prisma/client'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/notifications.ts:49:    const notifications = await prisma.notification.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/notifications.ts:104:      const users = await prisma.user.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/notifications.ts:118:      const caws = await prisma.caw.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/notifications.ts:220:    const unreadCount = await prisma.notification.count({ where: unreadWhere })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/notifications.ts:254:    const unreadCount = await prisma.notification.count({ where: unreadWhere })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/notifications.ts:308:    const notification = await prisma.notification.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/notifications.ts:320:    await prisma.notification.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/notifications.ts:363:    const matches = await prisma.notification.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/notifications.ts:380:    await prisma.notification.updateMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/notifications.ts:409:    const notification = await prisma.notification.create({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/verify.ts:4:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/verify.ts:264:    const currentOwner = await prisma.user.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/verify.ts:326:    const existing = await prisma.walletXLink.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/verify.ts:340:    await prisma.walletXLink.upsert({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/verify.ts:368:      await prisma.user.updateMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/verify.ts:374:    await prisma.user.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/verify.ts:404:    await prisma.walletXLink.deleteMany({ where: { address } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/verify.ts:405:    await prisma.user.updateMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/verify.ts:436:      prisma.walletXLink.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/verify.ts:440:      prisma.user.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/verify.ts:476:    await prisma.user.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:5://     (LIKE/RECAW/FOLLOW/TIP), validator fees received (validators
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:10://     the validator-fee component, grouped so the chart can stack.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:18:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:149:    const directRows: any[] = await prisma.$queryRawUnsafe(`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:170:    const communalRows: any[] = await prisma.$queryRawUnsafe(`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:199:    const distributionRows: any[] = await prisma.$queryRawUnsafe(`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:218:    const balanceRows: any[] = await prisma.$queryRawUnsafe(`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:241:    const priorBalanceRows: any[] = await prisma.$queryRawUnsafe(`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:265:      // rewards (incoming): per-actionType direct credits + validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:274:      // validator-fee component.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:405:      prisma.cawOwnershipCurrent.findUnique({ where: { tokenId } }),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:406:      prisma.stakeLedgerState.findFirst(),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:437:          validatorFees: summary.rewardsValidatorFees.toString(),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:444:          validatorFees: summary.spendValidatorFees.toString(),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:458:            validatorFees: acc.rewardsValidatorFees.toString(),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:464:            validatorFees: acc.spendValidatorFees.toString(),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:576:    const allRows: any[] = await prisma.$queryRawUnsafe(`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:596:    const distributionRows: any[] = await prisma.$queryRawUnsafe(`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/caw-activity.ts:697:    const stateRow = await prisma.stakeLedgerState.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/txs.ts:3:import { prisma }  from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/txs.ts:25:    const raws = await prisma.txQueue.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/txs.ts:52:    const users = await prisma.user.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:5:import { prisma } from '../../prismaClient'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:9:// validator's on-chain submission (the signature was over those exact bytes),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:26:// 202 and let RawEventsGatherer's Mint listener / NftTransferWatcher backfill.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:56:// Rate limiting for free actions (unlike, unfollow) to prevent validator griefing.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:57:// These actions cost 0 CAW so an attacker could spam them to waste validator gas.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:104: * in sync with on-chain state by ChainSyncService's L2Events indexer. Only
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:106: * in steady state (the indexer runs every 15 seconds), common only for
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:110: * session-key validity on-chain during the validator's processActions call,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:111: * so letting an invalid session slip through here only wastes a validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:124:  const row = await prisma.sessionKey.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:137:    // The validator updates row.spent after a successful batch, and the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:148:  // --- Slow path: not in DB yet (brand-new session, or indexer catching up).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:161:      await prisma.sessionKey.upsert({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:205:    // Instead, presence of this hash on the TxQueue row is a signal to the validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:228:    // Rate limit free actions (unlike/unfollow) to prevent validator gas griefing
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:256:    const sender = await prisma.user.findUnique({ where: { tokenId: data.senderId } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:259:    // Tier 1: no RPC fallback. If the indexer hasn't seen this user yet,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:261:    // validated. The frontend retries with backoff; RawEventsGatherer's Mint
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:331:        const userTokens = await prisma.user.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:355:        // This ensures the session stays in sync with on-chain ownership.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:356:        const userTokens = await prisma.user.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:406:      const existingWaiting = await prisma.txQueue.count({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:414:      const dup = await prisma.txQueue.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:430:            await prisma.caw.updateMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:441:            const originalCaw = await prisma.caw.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:446:              const deleted = await prisma.caw.deleteMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:450:                await prisma.caw.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:468:    //                 fails; the indexer's handleUnpinAction is what
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:479:          const target = await prisma.caw.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:485:              // Flag the existing row pending; the indexer deletes on confirm.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:486:              const updated = await prisma.pinnedCaw.updateMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:494:              // count. The indexer flips pending→false and bumps the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:496:              await prisma.pinnedCaw.upsert({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:515:        await prisma.user.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:554:          const parentCaw = await prisma.caw.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:569:        const existingCaw = await prisma.caw.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:574:        const caw = await prisma.caw.upsert({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:610:            await countManager.onCawCreated(prisma, {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:624:          const deleted = await prisma.caw.deleteMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:638:        // marker. Same upsert pattern as the indexer in handleCawAction so
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:642:        // mirror nodes that ingest via RawEventsGatherer create the same
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:687:            await prisma.poll.upsert({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:695:          // Continue — indexer will create the row when the on-chain CAW lands.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:702:            const existingReply = await prisma.reply.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:705:            await prisma.reply.upsert({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:723:              await countManager.onReplyCreated(prisma, {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:758:        const targetCaw = await prisma.caw.findFirst({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:768:          const existingLike = await prisma.like.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:772:          const pendingLike = await prisma.like.upsert({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/api/routes/actions.ts:792:            await countManager.onLikeCreated(prisma, {
