file	line	pattern	context
client/src/services/ValidatorService/index.ts	1161	processActions	/** natstat: estimate the raw gas‐limit for processActions */
client/src/services/ValidatorService/index.ts	1168	processActions	// later in submitProcessActions). The estimate just needs to know which
client/src/services/ValidatorService/index.ts	1170	calldata	const { isZk } = encodeProcessActionsCalldata(validatorId, multiData, quote, { consume: false });
client/src/services/ValidatorService/index.ts	1173	calldata	// Infura's estimateGas fails with "missing revert data" on large calldata
client/src/services/ValidatorService/index.ts	1184	processActions	async function submitProcessActions(
client/src/services/ValidatorService/index.ts	1207	processActions	console.log(`[submitProcessActions] Retry ${retryCount}/${maxRetries}, bumped gas by ${gasBumpPercent * retryCount}%`)
client/src/services/ValidatorService/index.ts	1211	calldata	// Encode calldata. Picks the ZK path when ZK_PROVER_ENABLED=1 AND a
client/src/services/ValidatorService/index.ts	1215	calldata	const { calldata: txData, isZk } = encodeProcessActionsCalldata(
client/src/services/ValidatorService/index.ts	1223	processActions	console.error('[submitProcessActions] CRITICAL: encodeFunctionData returned empty/invalid data:', {
client/src/services/ValidatorService/index.ts	1230	calldata	throw new Error(`encodeFunctionData produced invalid calldata: "${txData}"`)
client/src/services/ValidatorService/index.ts	1233	processActions	console.log(`[submitProcessActions] ZK path: ${multiData.actions.length} action(s) with staged proof`)
client/src/services/ValidatorService/index.ts	1248	processActions	console.log(`[submitProcessActions] Sent ${multiData.actions.length} action(s), tx=${tx.hash}`)
client/src/services/ValidatorService/index.ts	1252	ActionsProcessed	// ZK path emits ActionsProcessedZk(bytes packedActions, uint256 actionsExecutedBitmap);
client/src/services/ValidatorService/index.ts	1253	ActionsProcessed	// sig path emits ActionsProcessed(bytes packedActions). Either covers
client/src/services/ValidatorService/index.ts	1257	ActionsProcessed	?.find(x => x?.name === 'ActionsProcessed' || x?.name === 'ActionsProcessedZk')
client/src/services/ValidatorService/index.ts	1260	ActionsProcessed	console.error("[submitProcessActions] ActionsProcessed[Zk] event missing from receipt!")
client/src/services/ValidatorService/index.ts	1261	processActions	console.error("[submitProcessActions] Receipt logs:", receipt?.logs)
client/src/services/ValidatorService/index.ts	1262	ActionsProcessed	throw new Error('ActionsProcessed event missing')
client/src/services/ValidatorService/index.ts	1265	ActionsProcessed	// Decode packed bytes from ActionsProcessed*(bytes packedActions, …) event
client/src/services/ValidatorService/index.ts	1274	ActionsProcessed	const bitmap: bigint = evt.name === 'ActionsProcessedZk'
client/src/services/ValidatorService/index.ts	1286	processActions	console.log(`[submitProcessActions] Confirmed in block ${receipt?.blockNumber} (${processed.length} action(s))${skipNote}`)
client/src/services/ValidatorService/index.ts	1289	calldata	// Handle "oversized data" — tx calldata exceeds the 128KB protocol limit.
client/src/services/ValidatorService/index.ts	1294	processActions	console.warn(`[submitProcessActions] Oversized tx (${multiData.actions.length} actions). Splitting in half — sending first ${halfLen}, deferring the rest.`)
client/src/services/ValidatorService/index.ts	1303	processActions	return submitProcessActions(validatorId, firstHalf, quote, rawGasLimit, 0)
client/src/services/ValidatorService/index.ts	1309	processActions	console.log(`[submitProcessActions] REPLACEMENT_UNDERPRICED error - retrying with higher gas (attempt ${retryCount + 1}/${maxRetries})`)
client/src/services/ValidatorService/index.ts	1312	processActions	return submitProcessActions(validatorId, multiData, quote, rawGasLimit, retryCount + 1)
client/src/services/ValidatorService/index.ts	1314	processActions	console.error(`[submitProcessActions] Max retries (${maxRetries}) exceeded for REPLACEMENT_UNDERPRICED error`)
client/src/services/ValidatorService/index.ts	1320	processActions	console.log('[submitProcessActions] Transaction already known in mempool - waiting for confirmation...')
client/src/services/ValidatorService/index.ts	1329	processActions	console.log(`[submitProcessActions] Nonce issue detected - waiting and retrying (attempt ${retryCount + 1}/${maxRetries})`)
client/src/services/ValidatorService/index.ts	1331	processActions	return submitProcessActions(validatorId, multiData, quote, rawGasLimit, retryCount + 1)
client/src/services/ValidatorService/index.ts	1348	processActions	console.log(`[submitProcessActions] Transient RPC error - retrying in ${delay}ms (attempt ${retryCount + 1}/${maxRetries}): ${err.message?.substring(0, 100)}`)
client/src/services/ValidatorService/index.ts	1350	processActions	return submitProcessActions(validatorId, multiData, quote, rawGasLimit, retryCount + 1)
client/src/services/ValidatorService/index.ts	1499	calldata	// Re-build calldata + re-quote for *this* sub-batch (withdraw set may
client/src/services/ValidatorService/index.ts	1508	processActions	const { processed } = await submitProcessActions(validatorId, subMulti, subQuote, subGasLimit)
client/src/services/ValidatorService/index.ts	1519	ActionsProcessed	verdictByEntryId.set(entry.id, { succeeded: false, reason: 'Action missing from ActionsProcessed event' })
client/src/services/ValidatorService/index.ts	1640	ActionProcessor	// Note: Hashtags are processed by ActionProcessor when it receives the on-chain event
client/src/services/ValidatorService/index.ts	1811	replication	// Then, validate the tip is sufficient for replication costs
client/src/services/ValidatorService/index.ts	1932	processActions	}, () => submitProcessActions(validatorId, succeededData, subQuote, gasLimit))
client/src/services/ValidatorService/index.ts	2162	replication	// This ensures we only pay for replication of successful actions
client/src/services/ValidatorService/index.ts	2259	processActions	}, () => submitProcessActions(
client/src/services/ValidatorService/index.ts	2702	replication	// HTTP provider for replication — created once, reused across cycles.
client/src/services/ValidatorService/index.ts	2705	replication	const replicationHttpRpcUrl = getL2HttpRpcUrl(l2RpcUrl)
client/src/services/ValidatorService/index.ts	2706	replication	const replicationHttpProvider = makeJsonRpcProvider(replicationHttpRpcUrl, 84532)
client/src/services/ValidatorService/index.ts	2707	replication	console.log(`[Replication] HTTP RPC: ${redactRpcUrl(replicationHttpRpcUrl)}`)
client/src/services/ValidatorService/index.ts	2711	replication	// Optimistic replication: direct L2b submission with stake + fraud proofs
client/src/services/ValidatorService/index.ts	2714	replication	// Map REPLICATION_CHAIN → { chainId, env, chainKey } so we can resolve the
client/src/services/ValidatorService/index.ts	2715	archive	// archive address from deployments.ts at runtime. The per-install
client/src/services/ValidatorService/index.ts	2716	archive	// CAW_ACTIONS_ARCHIVE_ADDRESS in addresses.ts is the *storage-chain*
client/src/services/ValidatorService/index.ts	2717	archive	// archive (same chain as the client's CawActions), which is the wrong
client/src/services/ValidatorService/index.ts	2719	archive	// common case. Reading deployments[env][chainKey].CawActionsArchive
client/src/services/ValidatorService/index.ts	2720	archive	// gives the archive that lives on the chain we're actually submitting to.
client/src/services/ValidatorService/index.ts	2721	replication	const REPLICATION_CHAIN_META: Record<string, { chainId: number; env: Env; chainKey: ChainKey }> = {
client/src/services/ValidatorService/index.ts	2728	archive	function resolveReplicationArchive(replicationChain: string): { address: string; chainId: number } {
client/src/services/ValidatorService/index.ts	2729	replication	const meta = REPLICATION_CHAIN_META[replicationChain]
client/src/services/ValidatorService/index.ts	2732	replication	`REPLICATION_CHAIN="${replicationChain}" — supported keys: ${Object.keys(REPLICATION_CHAIN_META).join(', ')}`
client/src/services/ValidatorService/index.ts	2736	archive	const address = block?.CawActionsArchive
client/src/services/ValidatorService/index.ts	2739	archive	`No CawActionsArchive deployment for ${meta.env}/${meta.chainKey} ` +
client/src/services/ValidatorService/index.ts	2740	replication	`(REPLICATION_CHAIN=${replicationChain}) in client/src/abi/deployments.ts`
client/src/services/ValidatorService/index.ts	2747	archive	// constant is for CLI / debug paths that read OPTIMISTIC_ARCHIVE_ADDRESS
client/src/services/ValidatorService/index.ts	2749	replication	// operator's storage chain happens to equal their replication chain
client/src/services/ValidatorService/index.ts	2751	archive	let OPTIMISTIC_ARCHIVE_ADDRESS = CAW_ACTIONS_ARCHIVE_ADDRESS
client/src/services/ValidatorService/index.ts	2761	checkpoint	const OPTIMISTIC_CHECKPOINT_INTERVAL = 32
client/src/services/ValidatorService/index.ts	2763	archive	const archiveAbi = [
client/src/services/ValidatorService/index.ts	2768	checkpoint	'function submitReplication(uint32 clientId, uint256 startCheckpointId, uint256 endCheckpointId, bytes packedActions, bytes32[] r, bytes32 merkleRoot, bytes32 entryHash)',
client/src/services/ValidatorService/index.ts	2770	checkpoint	'function checkpointClaimed(uint32, uint256) view returns (uint256)',
client/src/services/ValidatorService/index.ts	2772	checkpoint	'function getSubmission(uint256) view returns (address submitter, bytes32 merkleRoot, uint32 clientId, uint256 startCheckpointId, uint256 endCheckpointId, uint256 finalizedAt, uint8 status)',
client/src/services/ValidatorService/index.ts	2774	checkpoint	'event SubmissionCreated(uint256 indexed submissionId, address indexed submitter, uint32 indexed clientId, uint256 startCheckpointId, uint256 endCheckpointId, bytes32 merkleRoot)',
client/src/services/ValidatorService/index.ts	2775	ActionsArchived	'event ActionsArchived(uint256 indexed submissionId, uint32 indexed clientId, bytes packedActions, bytes32[] r, bytes32 entryHash)',
client/src/services/ValidatorService/index.ts	2782	archive	let archiveRead: Contract | null = null
client/src/services/ValidatorService/index.ts	2783	archive	let archiveWrite: Contract | null = null     // bound to l2bWallet (submitter)
client/src/services/ValidatorService/index.ts	2788	replication	// CORRUPT_REPLICATION and CORRUPT_MODE BOTH must be set — no defaults.
client/src/services/ValidatorService/index.ts	2799	replication	const CORRUPT_REPLICATION =
client/src/services/ValidatorService/index.ts	2800	replication	process.env.CORRUPT_REPLICATION === 'true' &&
client/src/services/ValidatorService/index.ts	2802	replication	const CORRUPT_MODE = CORRUPT_REPLICATION ? _rawCorruptMode : ''
client/src/services/ValidatorService/index.ts	2803	replication	if (process.env.CORRUPT_REPLICATION === 'true' && !CORRUPT_REPLICATION) {
client/src/services/ValidatorService/index.ts	2805	replication	`[OptimisticReplication] CORRUPT_REPLICATION=true was set but ` +
client/src/services/ValidatorService/index.ts	2813	archive	if (l2bProvider && l2bWallet && l2bMonitorWallet && archiveRead && archiveWrite) {
client/src/services/ValidatorService/index.ts	2814	archive	return { l2bProvider, l2bWallet, l2bMonitorWallet, archiveRead, archiveWrite }
client/src/services/ValidatorService/index.ts	2816	replication	// REPLICATION_RPC + REPLICATION_CHAIN are the canonical names; falls
client/src/services/ValidatorService/index.ts	2819	replication	const l2bRpcUrl = getReplicationHttpRpcUrl()
client/src/services/ValidatorService/index.ts	2820	replication	if (!l2bRpcUrl) throw new Error('REPLICATION_RPC not set — required for optimistic replication')
client/src/services/ValidatorService/index.ts	2822	archive	// Resolve REPLICATION_CHAIN → { chainId, archive address } via the
client/src/services/ValidatorService/index.ts	2824	archive	// chose an unsupported chain or there's no archive deployed there.
client/src/services/ValidatorService/index.ts	2825	replication	const replicationChain = process.env.REPLICATION_CHAIN || 'arbitrum-sepolia'
client/src/services/ValidatorService/index.ts	2826	archive	const resolved = resolveReplicationArchive(replicationChain)
client/src/services/ValidatorService/index.ts	2827	archive	OPTIMISTIC_ARCHIVE_ADDRESS = resolved.address
client/src/services/ValidatorService/index.ts	2837	archive	archiveRead = new Contract(OPTIMISTIC_ARCHIVE_ADDRESS, archiveAbi, l2bProvider)
client/src/services/ValidatorService/index.ts	2838	archive	archiveWrite = new Contract(OPTIMISTIC_ARCHIVE_ADDRESS, archiveAbi, l2bWallet)
client/src/services/ValidatorService/index.ts	2840	replication	console.log(`[OptimisticReplication] L2b RPC: ${redactRpcUrl(l2bRpcUrl)}`)
client/src/services/ValidatorService/index.ts	2841	archive	console.log(`[OptimisticReplication] Archive: ${OPTIMISTIC_ARCHIVE_ADDRESS}`)
client/src/services/ValidatorService/index.ts	2842	replication	console.log(`[OptimisticReplication] Submitter: ${l2bWallet.address}${REPLICATOR_PRIVATE_KEY ? ' (REPLICATOR test key)' : ''}`)
client/src/services/ValidatorService/index.ts	2843	replication	console.log(`[OptimisticReplication] Monitor:   ${l2bMonitorWallet.address}`)
