https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6841	          "description": "Nous recommandons d'épingler Zerion à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6857	          "description": "Nous vous recommandons de mettre Rainbow sur votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6872	          "description": "Nous vous recommandons d'épingler Enkrypt Wallet à votre barre des tâches pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6888	          "description": "Nous vous recommandons d'épingler Frame à votre barre des tâches pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6905	          "description": "Nous vous recommandons d'épingler OneKey Wallet à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6921	          "description": "Ajoutez ParaSwap Wallet à votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6953	          "description": "Nous recommandons d'épingler Rabby à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6968	          "description": "Nous recommandons de placer Ronin Wallet sur votre écran d'accueil pour un accès plus rapide.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	6982	          "description": "Nous recommandons d'épingler Ronin Wallet à votre barre des tâches pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7015	          "description": "Nous recommandons d'épingler Safeheron à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7031	          "description": "Nous vous recommandons d'épingler Taho à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7047	          "description": "Nous vous recommandons d'épingler Wigwam à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7063	          "description": "Nous vous recommandons d'épingler Talisman à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7079	          "description": "Nous vous recommandons d'épingler XDEFI Wallet à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7095	          "description": "Ajoutez Zeal Wallet à votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7109	          "description": "Nous vous recommandons d'épingler Zeal à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7139	          "description": "Mettez SafePal Wallet sur votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7171	          "description": "Nous vous recommandons d'épingler SubWallet à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7185	          "description": "Nous vous recommandons de mettre SubWallet sur votre écran d'accueil pour un accès plus rapide."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7201	          "description": "Nous vous recommandons d'épingler CLV Wallet à votre barre des tâches pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7215	          "description": "Nous vous recommandons de mettre CLV Wallet sur votre écran d'accueil pour un accès plus rapide."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7231	          "description": "Ajoutez Okto à votre écran d'accueil pour un accès rapide"
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7247	          "description": "Nous vous recommandons de mettre Ledger Live sur votre écran d'accueil pour un accès plus rapide."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7261	          "description": "Nous vous recommandons de mettre Ledger Live sur votre écran d'accueil pour un accès plus rapide."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7265	          "description": "Vous pouvez soit synchroniser avec l'application de bureau, soit connecter votre Ledger."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7277	          "description": "Nous vous recommandons de mettre Valora sur votre écran d'accueil pour un accès plus rapide."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7293	          "description": "Nous vous recommandons de mettre Gate sur votre écran d'accueil pour un accès plus rapide."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7322	          "description": "Mettez xPortal sur votre écran d'accueil pour un accès plus rapide à votre portefeuille.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7338	          "description": "Nous vous recommandons de mettre MEW Wallet sur votre écran d'accueil pour un accès plus rapide.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7356	        "description": "Ajoutez ZilPay à votre écran d'accueil pour un accès plus rapide à votre portefeuille."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7433	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7469	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7557	    "switching_not_supported": "आपका वॉलेट नेटवर्क्स को %{appName}से स्विच करना समर्थन नहीं करता . बजाय अपने वॉलेट के भीतर से नेटवर्क स्विच करने का प्रयास करें।",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7562	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7573	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	7574	      "description": "%{appName} लेन - देन यहां दिखाई देंगे...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	8859	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	8895	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	8983	    "switching_not_supported": "Dompet Anda tidak mendukung pengalihan jaringan dari %{appName}. Coba alihkan jaringan dari dalam dompet Anda.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	8988	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	8999	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	9000	      "description": "%{appName} transaksi akan muncul di sini...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	10285	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	10321	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	10409	    "switching_not_supported": "あなたのウォレットは %{appName}からネットワークを切り替えることをサポートしていません。ウォレット内でネットワークを切り替えてみてください。",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	10414	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	10425	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	10426	      "description": "%{appName} トランザクションがここに表示されます...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	11711	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	11747	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	11835	    "switching_not_supported": "지갑에서 %{appName}네트워크를 전환하는 것은 지원되지 않습니다. 대신 지갑 내에서 네트워크를 전환해 보세요.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	11840	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	11851	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	11852	      "description": "%{appName} 거래가 여기에 나타납니다...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	13137	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	13173	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	13261	    "switching_not_supported": "Dompet anda tidak menyokong pertukaran rangkaian dari %{appName}. Cuba tukar rangkaian dari dalam dompet anda sebaliknya.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	13266	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	13277	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	13278	      "description": "Transaksi %{appName} akan muncul di sini...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	14563	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	14599	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	14687	    "switching_not_supported": "Sua carteira não suporta a mudança de redes de %{appName}. Tente mudar de redes dentro da sua carteira.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	14692	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	14703	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	14704	      "description": "%{appName} transações aparecerão aqui...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	14829	          "description": "Adicione o Bitverse Wallet à sua tela inicial para acessar sua carteira mais rapidamente."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	14860	          "description": "Recomendamos colocar o Bybit na sua tela inicial para acessar sua carteira mais rapidamente.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	15105	          "description": "Coloque o aplicativo Kaikas na sua tela inicial para acessar sua carteira mais rapidamente."
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	15290	          "description": "Coloque o 1inch Wallet na sua tela inicial para acessar sua carteira mais rapidamente.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	15989	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	16025	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	16113	    "switching_not_supported": "Ваш кошелек не поддерживает переключение сетей с %{appName}. Попробуйте переключить сети из вашего кошелька.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	16118	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	16129	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	16130	      "description": "%{appName} транзакции появятся здесь...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	17415	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	17451	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	17539	    "switching_not_supported": "กระเป๋าสตางค์ของคุณไม่สนับสนุนการเปลี่ยนเครือข่ายจาก %{appName}ลองเปลี่ยนเครือข่ายจากภายในกระเป๋าสตางค์ของคุณแทน",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	17544	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	17555	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	17556	      "description": "%{appName} รายการจะปรากฎที่นี่...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	18841	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	18864	    "title": "%{wallet}ile tarama yapın",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	18865	    "fallback_title": "Telefonunuzla tarama yapın"
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	18877	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	18965	    "switching_not_supported": "Cüzdanınız %{appName}. ağları değiştirmeyi desteklemiyor. Bunun yerine cüzdanınızdan ağları değiştirmeyi deneyin.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	18970	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	18981	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	18982	      "description": "%{appName} işlem burada görünecek...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	19652	          "title": "QR ikonuna dokunun ve tarama yapın",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	20267	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	20303	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	20391	    "switching_not_supported": "Ваш гаманець не підтримує зміну мереж з %{appName}. Спробуйте змінити мережу безпосередньо через ваш гаманець.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	20396	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	20407	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	20408	      "description": "%{appName} транзакції з'являться тут...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	21693	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	21729	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	21817	    "switching_not_supported": "Ví của bạn không hỗ trợ chuyển đổi mạng từ %{appName}. Thử chuyển đổi mạng từ trong ví của bạn thay vì.",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	21822	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	21833	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	21834	      "description": "Các giao dịch %{appName} sẽ xuất hiện ở đây...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	23119	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	23155	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	23243	    "switching_not_supported": "您的钱包不支持从 %{appName}切换网络。请尝试从您的钱包内部切换网络。",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	23248	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	23259	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	23260	      "description": "%{appName} 交易将会出现在这里...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	24545	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	24581	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	24669	    "switching_not_supported": "您的錢包不支持從 %{appName} 切換網絡。請嘗試在您的錢包內切換網絡。",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	24674	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	24685	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	24686	      "description": "%{appName} 的交易將會顯示在這裡...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	25971	    "secondary_action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	26007	    "action": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	26095	    "switching_not_supported": "您的錢包不支持從 %{appName} 切換網絡。請嘗試從錢包內切換網絡。",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	26100	  "profile": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	26111	    "transactions": {
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	26112	      "description": "%{appName} 交易將顯示在這裡...",
https://test.caw.social/assets/vendor-rainbowkit-DI-kmGev.js	27333	`;const lW=Object.freeze(Object.defineProperty({__proto__:null,default:sW},Symbol.toStringTag,{value:"Module"}));var cW="data:image/svg+xml,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20fill%3D%22none%22%20viewBox%3D%220%200%2028%2028%22%3E%3Cg%20transform%3D%22translate(0%2C0)%20scale(0.7)%22%3E%3Cpath%20fill%3D%22url(%23a)%22%20d%3D%22M0%200h40v40H0z%22%2F%3E%3Cpath%20fill%3D%22url(%23b)%22%20fill-opacity%3D%22.6%22%20d%3D%22M0%200h40v40H0z%22%2F%3E%3Cpath%20fill%3D%22%230054FA%22%20d%3D%22M10.158%2012h2.933l1.89%2016h-2.486l-.276-3.481h-1.317L10.625%2028H8.267l1.89-16Zm1.169%207.113-.255%203.287h.977l-.276-3.287-.191-2.767h-.064l-.191%202.767ZM20.193%2028h-2.529V12h3.315c1.806%200%202.911%201.081%202.911%203.027v3.935c0%201.925-1.105%203.006-2.911%203.006h-.786V28Zm.021-7.957h.553c.425%200%20.595-.389.595-1.08v-3.936c0-.713-.17-1.103-.595-1.103h-.553v6.12ZM26.803%2028V12h4.93v2.119h-2.401v4.735h2.146v2.119h-2.146v4.908h2.401V28h-4.93Z%22%2F%3E%3Cdefs%3E%3ClinearGradi
https://test.caw.social/registerSW.js	1	if('serviceWorker' in navigator) {window.addEventListener('load', () => {navigator.serviceWorker.register('/sw.js', { scope: '/' })})}
